2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
2020-01-07 16:18:05.984 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:05.985 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.000 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.001 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.017 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.018 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.035 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.037 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.057 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.058 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.074 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.075 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.095 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.097 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.113 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.114 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.128 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.129 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.143 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.145 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.159 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.160 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.173 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.174 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.189 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.190 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.207 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.208 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.229 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.231 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.246 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.247 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.263 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.265 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.282 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.283 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.300 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.303 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.330 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.331 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.353 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.354 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.369 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.370 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.386 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.388 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.403 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.404 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.419 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.421 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.434 INFO  [liferay/background_task-1][WorkflowHelperService:55] getting kaleo instance token
2020-01-07 16:18:06.434 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.435 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.446 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.448 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.466 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.467 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.483 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.484 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.498 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.499 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.514 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.515 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.525 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.526 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.539 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.540 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.551 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.552 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.567 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.568 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.582 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.584 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.611 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.612 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.632 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.633 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.653 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.654 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.671 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.673 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.694 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.696 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.717 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.718 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.735 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.737 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.760 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.762 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.777 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.778 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.798 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.799 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.828 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.829 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.847 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.848 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.870 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.872 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.890 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.893 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.910 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.911 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.926 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.927 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.945 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.947 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.965 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.967 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:06.983 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:06.984 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.011 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.013 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.054 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.056 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.073 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.075 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.094 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.095 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.105 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.106 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.120 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.120 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.133 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.135 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.155 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.157 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.171 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.172 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.182 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.183 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.196 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.197 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.211 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.213 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.227 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] starting execution
2020-01-07 16:18:07.229 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.230 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] transitionName:4_CONDITION
2020-01-07 16:18:07.230 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 16:18:07.230 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.230 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] classPK:57003
2020-01-07 16:18:07.234 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formName:CAPEX
2020-01-07 16:18:07.235 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] defaultLanguage:en_US
2020-01-07 16:18:07.236 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] CPX
2020-01-07 16:18:07.238 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Getting next Transitions
2020-01-07 16:18:07.244 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.245 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.254 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition1:4_CONDITIONAL_TRANSITION
2020-01-07 16:18:07.254 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] Transition2:Approved
2020-01-07 16:18:07.255 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount :36496.35
2020-01-07 16:18:07.255 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 16:18:07.257 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 16:18:07.257 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 16:18:07.258 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 16:18:07.258 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] return transition:4_CONDITIONAL_TRANSITION
2020-01-07 16:18:07.259 INFO  [liferay/kaleo_graph_walker-1][AmountCondition:?] completed execution
2020-01-07 16:18:07.260 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.261 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.275 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.276 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.296 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.297 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.314 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.315 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.330 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.332 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.349 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.350 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.361 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.362 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.380 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.382 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.395 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.397 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.409 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.410 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.427 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.428 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.446 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.448 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.463 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.464 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.480 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.482 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.499 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.502 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.524 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.525 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.538 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.539 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.562 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.564 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.577 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.578 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.592 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.593 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.606 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.607 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.618 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.619 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.627 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.628 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.646 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.647 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.659 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.660 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.672 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.673 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.686 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.687 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.699 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.700 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.712 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.713 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.726 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.727 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:07.740 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:07.742 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
